posting_id,title,company,location,work_type,salary_min,salary_max,required_skills,experience_years,posted_date,uw_partnership,is_duplicate_flag,status
JOB-0001,FP&A Analyst,Boeing,"Seattle, WA",Hybrid,115000,130000,A/B Testing; Stakeholder Management; dbt; AWS; Power BI; BigQuery,2,2023-07-08,True,False,Expired
JOB-0002,FP&A Analyst,Starbucks,Remote,On-site,65000,80000,SQL; Azure; Power BI; Spark; Statistics; Excel; Communication,0,2024-09-05,False,False,Active
JOB-0003,Business Intelligence Developer,KPMG,"Redmond, WA",Remote,100000,120000,Data Modeling; BigQuery; Stakeholder Management; Communication,0,2024-08-15,False,False,Active
JOB-0004,Data Scientist I,IQVIA,"Seattle, WA",On-site,90000,110000,AWS; Excel; Tableau,3,2024-09-05,False,False,Active
JOB-0005,Data Analyst,Remitly,Remote,Hybrid,55000,75000,Communication; Looker; Statistics; Power BI; R; Excel,1,2024-09-02,False,True,Active
JOB-0006,Associate Data Analyst,EY,Remote,On-site,80000,90000,Excel; Tableau; Power BI; GCP,1,2024-07-02,False,False,Active
JOB-0007,Data Analyst,Auth0,"Bellevue, WA",On-site,65000,90000,Looker; dbt; Communication; Tableau,3,2024-06-25,False,False,Active
JOB-0008,Business Intelligence Developer,Costco,"Kirkland, WA",Remote,,,Spark; GCP; Communication; Python; Power BI; BigQuery; Stakeholder Management,1,2024-07-04,False,False,Active
JOB-0009,Finance Analyst,Amazon,"Redmond, WA",Remote,115000,125000,AWS; Tableau; Stakeholder Management; GCP; A/B Testing; Statistics; Snowflake,2,2024-10-13,False,False,Active
JOB-0010,FP&A Analyst,Providence Health,"Bellevue, WA",Remote,,,Spark; BigQuery; Snowflake,2,2024-06-05,False,False,Active
JOB-0011,Data Scientist,Tableau,"Kirkland, WA",On-site,80000,100000,SQL; R; Statistics; Looker; Data Modeling,3,2024-10-11,False,False,Active
JOB-0012,Data Scientist,Expedia,"Redmond, WA",Hybrid,,,Looker; Snowflake; Excel; R; Tableau; Power BI,2,2024-07-03,False,False,Active
JOB-0013,Data Scientist I,Boeing,Remote,Hybrid,115000,135000,Data Modeling; Azure; Statistics; Looker,0,2024-12-24,False,False,Active
JOB-0014,Ops Analyst,Microsoft,Remote,Remote,115000,140000,GCP; Tableau; BigQuery; Power BI; Statistics; SQL,2,2023-03-23,False,False,Expired
JOB-0015,Product Data Analyst,T-Mobile,"Bellevue, WA",Hybrid,90000,100000,Stakeholder Management; Looker; SQL; Snowflake,0,2024-11-19,False,False,Active
JOB-0016,Data Analyst I,Remitly,"Redmond, WA",Hybrid,72000,82000,Statistics; Spark; GCP; Tableau; Python; BigQuery; SQL,2,2024-08-05,False,False,Active
JOB-0017,Associate Product Analyst,Costco,"Bellevue, WA",On-site,,,Power BI; Snowflake; R; Tableau; AWS; GCP; Statistics,3,2024-06-27,False,False,Active
JOB-0018,Ops Analyst,REI,Remote,Hybrid,65000,75000,Snowflake; R; Communication; Spark; Tableau; Azure,1,2024-09-01,False,False,Active
JOB-0019,BI Analyst,Convoy,"Bellevue, WA",Hybrid,,,Stakeholder Management; Communication; BigQuery; Power BI; SQL; Looker,1,2023-01-02,False,False,Expired
JOB-0020,Product Analyst,Providence Health,"Kirkland, WA",Remote,,,GCP; dbt; Python; Statistics; Power BI; Spark,0,2024-11-17,False,False,Active
JOB-0021,Associate Financial Analyst,Boeing,"Kirkland, WA",On-site,65000,85000,BigQuery; SQL; Python; Power BI,2,2024-10-23,True,False,Active
JOB-0022,Data Engineer,McKinsey,Remote,Remote,100000,115000,dbt; A/B Testing; Python; Statistics; Excel; Snowflake,1,2024-09-15,False,False,Active
JOB-0023,Growth Analyst,EY,Remote,On-site,72000,92000,Snowflake; Python; Data Modeling; Tableau,1,2023-03-23,False,False,Expired
JOB-0024,Product Analyst,IQVIA,Remote,Hybrid,,,Communication; AWS; Python; Looker; Data Modeling; BigQuery,2,2024-10-11,False,False,Active
JOB-0025,FP&A Analyst,Seattle Children's,"Redmond, WA",On-site,90000,115000,Stakeholder Management; Tableau; Data Modeling; Snowflake; Statistics; Power BI; Looker,1,2024-08-12,False,False,Active
JOB-0026,Jr. Data Engineer,Auth0,"Bellevue, WA",On-site,,,Statistics; Snowflake; Python; dbt,0,2024-08-25,False,False,Active
JOB-0027,Product Analyst,IQVIA,"Seattle, WA",Hybrid,,,GCP; SQL; Power BI; Tableau; Communication,1,2024-06-28,False,False,Active
JOB-0028,Business Operations Analyst,Nordstrom,Remote,Hybrid,72000,87000,Communication; Data Modeling; GCP; BigQuery; Tableau,1,2024-10-12,False,False,Active
JOB-0029,Jr. Data Engineer,REI,Remote,Hybrid,115000,140000,Communication; Statistics; A/B Testing; Looker,3,2024-08-07,False,False,Active
JOB-0030,"Analyst, Data",T-Mobile,Remote,On-site,65000,80000,Statistics; SQL; dbt; Stakeholder Management; BigQuery,1,2024-11-07,False,False,Active
JOB-0031,Ops Analyst,Seattle Children's,"Seattle, WA",Hybrid,100000,115000,Data Modeling; GCP; Azure; Python; Excel,3,2024-07-21,False,False,Active
JOB-0032,Data Engineer,Zillow,"Redmond, WA",Hybrid,90000,110000,Machine Learning; GCP; Data Modeling; SQL; dbt; AWS,2,2024-08-18,False,False,Active
JOB-0033,Jr. Data Scientist,PwC,"Seattle, WA",Remote,80000,105000,Power BI; Spark; BigQuery; Snowflake; SQL,1,2024-12-15,False,False,Active
JOB-0034,Ops Analyst,Nordstrom,Remote,Hybrid,115000,130000,SQL; R; Machine Learning; Snowflake; A/B Testing; Excel; Python,2,2024-12-03,False,False,Active
JOB-0035,Marketing Data Analyst,IQVIA,Remote,On-site,90000,110000,Azure; AWS; Snowflake; Python; Communication,0,2024-11-28,False,False,Active
JOB-0036,Business Intelligence Developer,Microsoft,"Kirkland, WA",Remote,72000,82000,Power BI; Azure; Python; Spark; Snowflake; A/B Testing,1,2024-06-19,False,False,Active
JOB-0037,Associate Financial Analyst,Seattle Children's,"Seattle, WA",Hybrid,,,A/B Testing; Tableau; SQL; AWS; BigQuery; Excel; Looker,1,2024-09-12,False,False,Active
JOB-0038,Associate Data Scientist,Auth0,Remote,On-site,80000,90000,Excel; AWS; Azure; Looker; Stakeholder Management; R; Statistics,1,2024-12-28,False,False,Active
JOB-0039,Product Analyst,Zillow,Remote,On-site,80000,90000,Looker; GCP; Stakeholder Management,2,2024-11-25,False,False,Active
JOB-0040,Growth Analyst,Accenture,Remote,Remote,100000,120000,Power BI; Stakeholder Management; Azure; dbt,1,2024-10-01,True,False,Active
JOB-0041,Marketing Data Analyst,Convoy,"Bellevue, WA",Hybrid,55000,80000,Snowflake; Data Modeling; Power BI; SQL; Azure; BigQuery,2,2024-07-06,False,False,Active
JOB-0042,Associate Data Scientist,REI,"Seattle, WA",On-site,,,Snowflake; R; Python; Communication; SQL; Looker; GCP,3,2024-10-05,False,False,Active
JOB-0043,Jr. Data Engineer,Nordstrom,"Kirkland, WA",Remote,55000,70000,Data Modeling; AWS; R,2,2024-12-07,False,False,Active
JOB-0044,Ops Analyst,Convoy,Remote,Remote,115000,135000,Snowflake; A/B Testing; Python,3,2024-11-18,False,False,Active
JOB-0045,Associate Financial Analyst,Tableau,"Kirkland, WA",Remote,100000,120000,Tableau; Spark; R; Azure; Power BI; GCP; Data Modeling,1,2024-10-18,False,False,Active
JOB-0046,Product Data Analyst,Tableau,Remote,Remote,80000,105000,Excel; Spark; SQL; Tableau; Stakeholder Management; R; Looker,2,2024-11-14,False,False,Active
JOB-0047,Jr. Data Engineer,Starbucks,"Redmond, WA",Remote,65000,90000,dbt; Looker; Tableau; Spark; Stakeholder Management; BigQuery; GCP,2,2024-12-15,False,False,Active
JOB-0048,Data Engineer,Starbucks,"Bellevue, WA",Remote,55000,65000,Azure; Power BI; GCP,2,2024-12-01,False,False,Active
JOB-0049,Jr. Data Engineer,KPMG,Remote,On-site,90000,100000,GCP; Python; R; Power BI,2,2024-07-21,False,False,Active
JOB-0050,Associate Data Analyst,Seattle Children's,"Kirkland, WA",On-site,80000,95000,Data Modeling; Power BI; Tableau; R,1,2024-07-04,False,False,Active
JOB-0051,Product Analyst,Amazon,"Kirkland, WA",Hybrid,,,BigQuery; Looker; Stakeholder Management,1,2023-01-12,False,False,Expired
JOB-0052,Business Intelligence Developer,IQVIA,"Seattle, WA",Hybrid,,,BigQuery; Machine Learning; Tableau; R; Azure; Statistics; SQL,1,2024-11-22,False,False,Active
JOB-0053,FP&A Analyst,Costco,"Kirkland, WA",Hybrid,90000,105000,AWS; dbt; Python; R,2,2024-08-04,False,False,Active
JOB-0054,Data Scientist I,REI,"Redmond, WA",Remote,,,Excel; Data Modeling; R; Power BI; Machine Learning; Azure,2,2024-12-14,False,False,Active
JOB-0055,Operations Analyst,Highspot,"Bellevue, WA",On-site,,,Python; Looker; Communication; Machine Learning,2,2024-11-07,False,False,Active
JOB-0056,Associate Data Scientist,Deloitte,"Seattle, WA",Hybrid,55000,70000,R; Excel; Looker; GCP; A/B Testing; dbt; BigQuery,2,2024-09-05,False,False,Active
JOB-0057,Associate Data Analyst,Microsoft,"Redmond, WA",On-site,,,Data Modeling; Statistics; Excel; dbt; SQL; AWS,0,2024-06-02,False,False,Active
JOB-0058,Data Analyst I,Starbucks,"Redmond, WA",Remote,,,Python; Stakeholder Management; AWS,0,2024-12-11,False,False,Active
JOB-0059,Jr. Data Scientist,Amazon,Remote,Hybrid,,,Tableau; R; GCP,2,2024-10-24,False,False,Active
JOB-0060,Jr. Data Engineer,IQVIA,"Redmond, WA",Hybrid,72000,97000,Tableau; Snowflake; Spark; BigQuery,1,2024-09-10,False,False,Active
JOB-0061,BI Developer,Accenture,"Kirkland, WA",On-site,,,R; Azure; Spark,0,2024-06-01,False,True,Active
JOB-0062,Digital Marketing Analyst,Outreach,"Seattle, WA",Remote,,,Statistics; AWS; dbt; Stakeholder Management,2,2024-08-08,False,True,Active
JOB-0063,Associate Financial Analyst,McKinsey,"Bellevue, WA",Hybrid,90000,110000,Azure; Python; Data Modeling,1,2024-07-15,False,False,Active
JOB-0064,Associate Product Analyst,Expedia,"Kirkland, WA",On-site,65000,75000,Azure; BigQuery; Machine Learning,1,2024-12-18,False,True,Active
JOB-0065,Associate Data Scientist,KPMG,"Seattle, WA",Hybrid,,,Azure; Power BI; Tableau; R,2,2024-11-09,False,False,Active
JOB-0066,Data Analyst,REI,"Redmond, WA",On-site,65000,75000,Stakeholder Management; Communication; Looker,3,2023-04-16,False,False,Expired
JOB-0067,Data Engineer,Starbucks,"Bellevue, WA",Hybrid,,,BigQuery; A/B Testing; dbt; Stakeholder Management; Machine Learning; Python; Data Modeling,1,2024-07-02,False,False,Active
JOB-0068,Product Data Analyst,Amazon,"Kirkland, WA",Hybrid,55000,65000,dbt; Spark; A/B Testing; Excel,2,2024-06-17,True,False,Active
JOB-0069,Product Data Analyst,IQVIA,"Redmond, WA",Hybrid,,,Machine Learning; Communication; GCP; Statistics; Spark; Excel; Data Modeling,1,2024-07-04,False,False,Active
JOB-0070,Data Analyst,KPMG,Remote,Hybrid,,,GCP; Stakeholder Management; dbt; R; Looker; Power BI; Snowflake,1,2024-07-07,False,False,Active
JOB-0071,Associate Data Scientist,Auth0,Remote,Hybrid,,,dbt; Azure; Machine Learning; BigQuery; GCP,2,2024-10-05,False,False,Active
JOB-0072,Growth Analyst,Boeing,"Redmond, WA",Hybrid,,,dbt; Statistics; BigQuery; Power BI; Looker; GCP; Python,3,2024-09-08,True,False,Active
JOB-0073,Data Analyst,Microsoft,"Kirkland, WA",Hybrid,,,Tableau; Snowflake; R; dbt; GCP; Excel,2,2024-12-02,True,False,Active
JOB-0074,Product Analyst,Deloitte,"Kirkland, WA",On-site,,,GCP; Azure; Power BI; Statistics; Stakeholder Management; R,1,2024-06-28,True,True,Active
JOB-0075,Associate Data Scientist,Accenture,"Seattle, WA",On-site,90000,100000,Spark; Stakeholder Management; Python; AWS; Tableau,3,2024-06-28,True,False,Active
JOB-0076,Marketing Data Analyst,Highspot,"Kirkland, WA",Remote,115000,125000,Communication; Looker; Power BI,1,2023-09-01,False,False,Expired
JOB-0077,Product Data Analyst,Accenture,Remote,Remote,100000,120000,Communication; Power BI; AWS; Data Modeling; Stakeholder Management; Snowflake; A/B Testing,2,2024-11-15,True,False,Active
JOB-0078,Associate Product Analyst,Expedia,"Kirkland, WA",Remote,80000,95000,R; GCP; Power BI,2,2024-06-18,False,False,Active
JOB-0079,Associate Data Analyst,Amazon,"Seattle, WA",On-site,65000,85000,Excel; A/B Testing; SQL,1,2024-11-14,True,False,Active
JOB-0080,Marketing Analyst,Expedia,"Seattle, WA",Hybrid,100000,110000,Tableau; dbt; Machine Learning; Excel,2,2024-07-25,False,False,Active
JOB-0081,Finance Analyst,Convoy,Remote,Hybrid,115000,135000,Stakeholder Management; GCP; Looker; AWS; Data Modeling,0,2024-08-13,False,False,Active
JOB-0082,Data Analyst,PwC,"Redmond, WA",On-site,,,SQL; Communication; Looker; Snowflake; Power BI; GCP,1,2024-12-24,False,False,Active
JOB-0083,Business Intelligence Analyst,Costco,"Redmond, WA",On-site,72000,97000,GCP; Stakeholder Management; dbt,3,2024-12-14,False,False,Active
JOB-0084,Finance Analyst,Microsoft,"Redmond, WA",Remote,,,Tableau; Machine Learning; Power BI,0,2024-08-06,False,True,Active
JOB-0085,Jr. Data Engineer,Starbucks,"Bellevue, WA",Hybrid,100000,125000,Looker; GCP; BigQuery; Spark; Statistics; Azure,0,2024-09-14,False,False,Active
JOB-0086,BI Analyst,Remitly,"Bellevue, WA",Remote,72000,92000,SQL; Python; GCP; Power BI; Looker; Tableau,1,2024-11-23,False,False,Active
JOB-0087,BI Analyst,Outreach,"Redmond, WA",Remote,55000,75000,Excel; R; AWS; A/B Testing,2,2024-11-03,False,False,Active
JOB-0088,Data Analyst,Highspot,"Kirkland, WA",On-site,65000,90000,AWS; A/B Testing; Statistics; Looker,2,2024-10-05,False,False,Active
JOB-0089,Jr. Data Engineer,Microsoft,Remote,Remote,90000,115000,SQL; dbt; Python; Spark; A/B Testing; Excel,1,2024-09-20,True,False,Active
JOB-0090,BI Analyst,Providence Health,"Redmond, WA",Remote,,,Excel; BigQuery; Python; Communication; Stakeholder Management,3,2024-06-28,False,False,Active
JOB-0091,Marketing Analyst,Deloitte,Remote,Remote,72000,92000,SQL; A/B Testing; BigQuery; AWS; Looker; Python,2,2024-12-05,False,False,Active
JOB-0092,Financial Analyst,EY,"Redmond, WA",Remote,115000,140000,Communication; Data Modeling; R; Snowflake; SQL; Tableau; Azure,2,2024-08-28,False,False,Active
JOB-0093,FP&A Analyst,T-Mobile,"Redmond, WA",Hybrid,,,Azure; Snowflake; Excel,3,2024-09-22,False,False,Active
JOB-0094,Associate Data Engineer,Nordstrom,Remote,On-site,90000,110000,AWS; Statistics; GCP; Excel; SQL,0,2024-07-17,False,False,Active
JOB-0095,BI Analyst,Remitly,"Kirkland, WA",On-site,80000,105000,Statistics; Excel; Azure; Stakeholder Management; Communication; Looker,3,2024-07-13,False,False,Active
JOB-0096,Operations Analyst,Zillow,"Kirkland, WA",Hybrid,55000,80000,Snowflake; Stakeholder Management; Data Modeling,2,2024-08-13,False,False,Active
JOB-0097,Finance Analyst,Tableau,"Redmond, WA",On-site,80000,105000,R; Snowflake; Machine Learning; Looker,1,2024-07-11,False,False,Active
JOB-0098,Business Operations Analyst,Accenture,"Redmond, WA",On-site,55000,65000,Tableau; Data Modeling; Machine Learning; Looker; dbt; A/B Testing,2,2024-12-07,False,False,Active
JOB-0099,Jr. Data Engineer,Zillow,"Redmond, WA",Hybrid,100000,115000,Statistics; Excel; Stakeholder Management,3,2024-11-08,False,False,Active
JOB-0100,Ops Analyst,Tableau,Remote,Hybrid,72000,87000,Azure; Data Modeling; Machine Learning; R; Power BI,0,2024-09-17,False,False,Active
JOB-0101,Product Analyst,Remitly,"Bellevue, WA",Remote,65000,75000,Snowflake; BigQuery; R; Machine Learning,0,2024-10-15,False,False,Active
JOB-0102,Finance Analyst,McKinsey,"Kirkland, WA",On-site,55000,80000,Tableau; Excel; Python; AWS,2,2024-10-26,False,False,Active
JOB-0103,Jr. Data Scientist,PwC,"Kirkland, WA",Hybrid,72000,97000,SQL; Statistics; Snowflake; Communication,0,2024-06-03,False,False,Active
JOB-0104,Jr. Data Analyst,Deloitte,"Kirkland, WA",Hybrid,90000,110000,Statistics; SQL; Power BI; Excel,2,2024-10-08,False,False,Active
JOB-0105,Jr. Data Analyst,Boeing,"Seattle, WA",Hybrid,115000,135000,GCP; Looker; R; SQL; Statistics; AWS,1,2024-08-01,True,True,Active
JOB-0106,Associate Product Analyst,Providence Health,"Bellevue, WA",Remote,115000,140000,Communication; Data Modeling; dbt,1,2024-09-03,False,False,Active
JOB-0107,Business Intelligence Developer,T-Mobile,Remote,Hybrid,65000,85000,GCP; Excel; Snowflake; A/B Testing; Statistics; Azure,1,2024-08-01,False,False,Active
JOB-0108,Jr. Data Engineer,T-Mobile,"Kirkland, WA",Hybrid,,,Stakeholder Management; Spark; BigQuery; Looker; Excel; Statistics,2,2024-09-04,False,False,Active
JOB-0109,Data Scientist,McKinsey,"Bellevue, WA",Hybrid,55000,75000,GCP; Data Modeling; Spark,1,2024-08-16,False,False,Active
JOB-0110,Data Analyst,PwC,"Redmond, WA",Remote,72000,87000,R; Machine Learning; Power BI; SQL; Snowflake,3,2024-10-28,False,True,Active
JOB-0111,"Analyst, Data",Seattle Children's,"Seattle, WA",On-site,72000,92000,Stakeholder Management; Looker; R; Power BI; Python,1,2024-07-05,False,False,Active
JOB-0112,Marketing Data Analyst,Expedia,"Redmond, WA",On-site,,,Looker; dbt; Azure; SQL; Communication; Machine Learning,1,2024-08-19,False,False,Active
JOB-0113,Finance Analyst,EY,"Kirkland, WA",Hybrid,65000,90000,GCP; Azure; Spark; R,2,2024-11-19,False,False,Active
JOB-0114,Digital Marketing Analyst,Convoy,"Bellevue, WA",Hybrid,65000,75000,Data Modeling; Python; Machine Learning,2,2024-06-05,False,False,Active
JOB-0115,Business Intelligence Analyst,Auth0,"Seattle, WA",Remote,65000,75000,Spark; Data Modeling; Statistics; Tableau; Python; Excel,0,2024-10-12,False,False,Active
JOB-0116,Marketing Analyst,McKinsey,"Seattle, WA",Remote,72000,82000,BigQuery; Stakeholder Management; Machine Learning; Python; dbt; A/B Testing,3,2024-06-21,False,False,Active
JOB-0117,Associate Data Analyst,Amazon,"Bellevue, WA",On-site,,,Spark; Python; Power BI,1,2024-07-10,True,False,Active
JOB-0118,Analytics Engineer,Accenture,"Bellevue, WA",On-site,72000,97000,Azure; A/B Testing; Spark,1,2023-01-06,False,False,Expired
JOB-0119,Marketing Analyst,Outreach,"Kirkland, WA",Hybrid,65000,85000,GCP; A/B Testing; Excel,3,2024-11-10,False,False,Active
JOB-0120,Associate Data Scientist,EY,"Seattle, WA",Remote,115000,130000,Looker; dbt; Machine Learning; Python; Tableau,3,2024-07-15,False,False,Active
JOB-0121,"Analyst, Data",T-Mobile,"Bellevue, WA",On-site,65000,85000,Looker; dbt; Machine Learning; Azure,0,2024-07-24,False,False,Active
JOB-0122,BI Analyst,Starbucks,Remote,Remote,72000,92000,Stakeholder Management; Data Modeling; Tableau; Snowflake; Excel; Looker,3,2024-10-28,False,False,Active
JOB-0123,Finance Analyst,Boeing,Remote,Remote,80000,95000,R; Tableau; SQL; Communication; Stakeholder Management; Statistics; GCP,1,2024-12-27,False,False,Active
JOB-0124,Business Operations Analyst,Convoy,"Bellevue, WA",On-site,90000,110000,Snowflake; Python; Azure; Excel; Spark; Stakeholder Management; GCP,2,2024-09-06,False,False,Active
JOB-0125,Product Analyst,T-Mobile,"Seattle, WA",Hybrid,,,R; GCP; dbt; Excel; Stakeholder Management; Statistics,1,2024-11-04,False,False,Active
JOB-0126,Marketing Analyst,Costco,"Seattle, WA",Remote,,,Looker; Snowflake; SQL; Tableau; Communication; Excel; Power BI,2,2024-10-07,False,False,Active
JOB-0127,Marketing Analyst,Microsoft,"Kirkland, WA",Hybrid,100000,110000,Spark; Data Modeling; Azure; GCP; Tableau,3,2024-09-16,True,False,Active
JOB-0128,Associate Data Engineer,Accenture,"Bellevue, WA",On-site,100000,115000,Machine Learning; Stakeholder Management; A/B Testing; Python; Communication; Statistics; AWS,2,2023-10-22,True,False,Expired
JOB-0129,Business Intelligence Developer,IQVIA,Remote,Hybrid,80000,95000,Communication; AWS; Snowflake; Machine Learning; Azure; R,3,2024-07-10,False,False,Active
JOB-0130,FP&A Analyst,REI,"Seattle, WA",On-site,90000,115000,Communication; Spark; Machine Learning; SQL; Tableau; Snowflake; GCP,2,2024-11-16,False,False,Active
JOB-0131,Business Intelligence Developer,Accenture,Remote,Hybrid,,,Power BI; A/B Testing; Machine Learning; Tableau; Excel,0,2024-06-09,True,False,Active
JOB-0132,Associate Product Analyst,REI,"Seattle, WA",Remote,55000,70000,Azure; Tableau; R; dbt; Communication; Python,1,2024-12-22,False,False,Active
JOB-0133,Data Engineer,Accenture,Remote,On-site,,,A/B Testing; Statistics; Python,2,2024-08-04,False,False,Active
JOB-0134,Growth Analyst,Deloitte,"Kirkland, WA",On-site,,,Communication; dbt; Spark; Statistics; BigQuery,1,2024-11-27,True,False,Active
