posting_id,title,company,location,work_type,salary_min,salary_max,required_skills,experience_years,posted_date,uw_partnership,is_duplicate_flag,status
JOB-0135,Financial Analyst,EY,"Seattle, WA",Hybrid,72000,82000,Excel; Statistics; Machine Learning; A/B Testing; Looker; GCP; R,2,2024-08-01,False,False,Active
JOB-0136,Product Analyst,Starbucks,Remote,Hybrid,100000,125000,Data Modeling; AWS; Machine Learning; SQL; GCP; dbt; Statistics,1,2024-07-07,False,False,Active
JOB-0137,Growth Analyst,Convoy,"Bellevue, WA",On-site,55000,70000,Looker; Power BI; SQL; Statistics,2,2024-07-08,False,False,Active
JOB-0138,Data Analyst,Highspot,"Kirkland, WA",On-site,72000,97000,Excel; Stakeholder Management; Tableau; Power BI; Azure,3,2024-12-23,False,False,Active
JOB-0139,Business Intelligence Analyst,Nordstrom,Remote,Remote,,,Stakeholder Management; Spark; AWS,0,2024-12-28,False,False,Active
JOB-0140,Growth Analyst,REI,"Kirkland, WA",Hybrid,,,Stakeholder Management; Snowflake; Spark; Azure; Machine Learning; Power BI,1,2024-11-21,False,False,Active
JOB-0141,Associate Financial Analyst,T-Mobile,"Kirkland, WA",Remote,,,Data Modeling; Stakeholder Management; dbt,3,2024-10-01,False,False,Active
JOB-0142,Financial Analyst,Microsoft,"Bellevue, WA",On-site,,,Statistics; BigQuery; Tableau; Data Modeling; Machine Learning,2,2024-06-09,False,False,Active
JOB-0143,FP&A Analyst,Amazon,"Redmond, WA",On-site,115000,135000,Snowflake; Looker; Excel; AWS; Python; Data Modeling,1,2024-11-12,True,False,Active
JOB-0144,Associate Data Analyst,Convoy,"Redmond, WA",Hybrid,80000,90000,dbt; Communication; A/B Testing; Data Modeling; Azure; Python; SQL,1,2024-09-07,False,False,Active
JOB-0145,Financial Analyst,Amazon,"Redmond, WA",Hybrid,90000,100000,Looker; Azure; Spark; AWS; GCP; SQL,3,2024-12-20,True,False,Active
JOB-0146,"Analyst, Data",Zillow,"Redmond, WA",On-site,65000,80000,Snowflake; Communication; Power BI; Azure; Statistics; Stakeholder Management,1,2024-08-03,False,False,Active
JOB-0147,Financial Analyst,Remitly,"Kirkland, WA",On-site,,,GCP; A/B Testing; Power BI; R; Azure,3,2024-06-21,False,False,Active
JOB-0148,Marketing Analyst,Deloitte,"Bellevue, WA",On-site,72000,92000,AWS; Python; Spark; dbt,2,2024-06-09,True,False,Active
JOB-0149,Jr. Data Scientist,Accenture,Remote,Hybrid,,,AWS; dbt; Data Modeling; Stakeholder Management; Excel; BigQuery,2,2024-12-19,False,False,Active
JOB-0150,Operations Analyst,Nordstrom,Remote,Hybrid,100000,125000,Excel; BigQuery; Looker,3,2024-09-07,False,True,Active
JOB-0151,Digital Marketing Analyst,T-Mobile,Remote,Remote,55000,65000,AWS; Snowflake; Statistics; Tableau; A/B Testing,1,2024-08-20,False,False,Active
JOB-0152,Data Scientist I,PwC,Remote,On-site,72000,87000,Spark; Statistics; Communication; BigQuery; AWS; Snowflake,3,2024-07-05,True,False,Active
JOB-0153,Business Intelligence Developer,KPMG,Remote,Remote,100000,115000,Azure; Communication; Statistics; GCP; Excel; SQL; Tableau,3,2024-07-23,False,False,Active
JOB-0154,"Analyst, Data",Starbucks,"Bellevue, WA",On-site,72000,87000,Communication; SQL; Azure; R; GCP; Looker,2,2024-07-20,False,False,Active
JOB-0155,Data Scientist I,Zillow,"Redmond, WA",On-site,,,GCP; Tableau; Power BI; Excel; Azure; A/B Testing; R,3,2024-10-03,False,False,Active
JOB-0156,Marketing Data Analyst,KPMG,"Bellevue, WA",Hybrid,,,A/B Testing; Excel; Looker; AWS; Machine Learning; Tableau; Communication,1,2024-08-05,False,False,Active
JOB-0157,Data Scientist I,Highspot,Remote,On-site,100000,125000,Data Modeling; Communication; Snowflake; GCP; A/B Testing,1,2024-11-26,False,False,Active
JOB-0158,Associate Data Analyst,Outreach,"Kirkland, WA",On-site,,,Statistics; Data Modeling; AWS; dbt; Excel; Spark; Azure,2,2024-06-21,False,False,Active
JOB-0159,Business Intelligence Developer,IQVIA,"Kirkland, WA",On-site,80000,100000,Python; SQL; Data Modeling; Power BI; Machine Learning; dbt; Azure,0,2024-07-14,False,False,Active
JOB-0160,Financial Analyst,Costco,"Kirkland, WA",Hybrid,100000,115000,Snowflake; AWS; GCP; dbt; Python,1,2024-06-05,False,False,Active
JOB-0161,Associate Data Analyst,Seattle Children's,"Seattle, WA",On-site,90000,105000,Looker; Python; GCP; Tableau; Spark,1,2024-11-04,False,False,Active
JOB-0162,Associate Financial Analyst,PwC,"Bellevue, WA",On-site,100000,115000,Stakeholder Management; AWS; Tableau; Statistics,2,2024-09-04,False,False,Active
JOB-0163,Financial Analyst,REI,"Redmond, WA",Remote,,,dbt; GCP; Data Modeling; Statistics; Azure; Power BI,3,2024-10-15,False,False,Active
JOB-0164,Associate Financial Analyst,KPMG,"Seattle, WA",On-site,115000,130000,Data Modeling; dbt; Python; Looker; Communication; R; Azure,1,2024-10-08,False,False,Active
JOB-0165,Data Scientist,Convoy,"Seattle, WA",On-site,90000,115000,R; Power BI; BigQuery; A/B Testing,2,2024-11-01,False,False,Active
JOB-0166,Marketing Data Analyst,Expedia,"Seattle, WA",On-site,65000,80000,AWS; Communication; Looker; Tableau; GCP,3,2024-11-05,False,False,Active
JOB-0167,BI Developer,Remitly,"Redmond, WA",Hybrid,,,R; A/B Testing; SQL,1,2024-07-27,False,False,Active
JOB-0168,Growth Analyst,Costco,Remote,On-site,72000,87000,Stakeholder Management; Snowflake; Excel; Spark,1,2024-07-07,False,False,Active
JOB-0169,Associate Financial Analyst,Zillow,"Seattle, WA",Remote,80000,90000,GCP; Statistics; Machine Learning,3,2024-12-23,False,False,Active
JOB-0170,Data Engineer,Remitly,"Seattle, WA",On-site,72000,82000,Spark; Looker; Statistics,2,2024-09-01,False,False,Active
JOB-0171,Product Data Analyst,T-Mobile,"Kirkland, WA",On-site,,,Power BI; Looker; Excel; A/B Testing,3,2024-11-16,False,True,Active
JOB-0172,FP&A Analyst,Deloitte,"Bellevue, WA",Hybrid,65000,75000,Machine Learning; Snowflake; Python; SQL,1,2024-07-16,False,False,Active
JOB-0173,Business Intelligence Analyst,Highspot,"Redmond, WA",On-site,55000,80000,dbt; GCP; Python; Looker; Spark,2,2024-11-14,False,True,Active
JOB-0174,Business Intelligence Developer,McKinsey,"Kirkland, WA",Hybrid,80000,90000,Communication; Excel; Stakeholder Management; R; Spark; Snowflake,1,2023-09-10,False,False,Expired
JOB-0175,Business Operations Analyst,Deloitte,"Bellevue, WA",Hybrid,90000,115000,SQL; Python; dbt; GCP,2,2023-02-19,True,False,Expired
JOB-0176,Marketing Data Analyst,Convoy,"Seattle, WA",Hybrid,80000,100000,Stakeholder Management; Statistics; Snowflake; Azure,3,2023-11-26,False,True,Expired
JOB-0177,Jr. Data Analyst,REI,Remote,On-site,65000,80000,BigQuery; Snowflake; Machine Learning; SQL; Stakeholder Management; Python,2,2024-06-07,False,False,Active
JOB-0178,Analytics Engineer,Starbucks,"Kirkland, WA",On-site,,,AWS; Stakeholder Management; Excel; Snowflake,3,2024-12-25,False,False,Active
JOB-0179,Business Intelligence Analyst,Remitly,"Seattle, WA",Hybrid,90000,110000,Stakeholder Management; R; AWS; Tableau; dbt; SQL; GCP,0,2024-11-16,False,False,Active
JOB-0180,Product Analyst,PwC,"Redmond, WA",On-site,,,dbt; A/B Testing; Excel; R; Machine Learning,2,2024-08-01,True,False,Active
JOB-0181,Jr. Data Scientist,Costco,"Kirkland, WA",Remote,,,Azure; Power BI; Stakeholder Management; Python; Tableau; Looker,1,2023-02-10,False,False,Expired
JOB-0182,Ops Analyst,Amazon,Remote,Remote,80000,95000,Python; Excel; Statistics; Data Modeling; Stakeholder Management; Tableau,2,2024-07-26,False,False,Active
JOB-0183,Product Data Analyst,EY,"Redmond, WA",Remote,80000,90000,Machine Learning; SQL; Communication; AWS; Stakeholder Management,1,2024-11-10,False,False,Active
JOB-0184,Business Operations Analyst,McKinsey,"Seattle, WA",Hybrid,,,R; Snowflake; Power BI; Azure; Statistics; SQL,1,2024-08-17,False,False,Active
JOB-0185,Jr. Data Engineer,REI,Remote,On-site,,,Snowflake; Stakeholder Management; A/B Testing,1,2024-12-01,False,False,Active
JOB-0186,Product Analyst,Starbucks,"Seattle, WA",On-site,,,Azure; SQL; Stakeholder Management,1,2024-12-25,False,False,Active
JOB-0187,Data Engineer,Tableau,"Bellevue, WA",Hybrid,115000,135000,Snowflake; SQL; Python,3,2024-06-27,False,False,Active
JOB-0188,Growth Analyst,Highspot,"Bellevue, WA",On-site,72000,97000,AWS; Excel; R; GCP; Statistics; Snowflake,2,2024-11-15,False,False,Active
JOB-0189,Ops Analyst,Auth0,Remote,Hybrid,115000,135000,Statistics; AWS; Python; R; Machine Learning; Spark,1,2023-08-13,False,False,Expired
JOB-0190,Data Analyst,Providence Health,"Bellevue, WA",Hybrid,115000,130000,Machine Learning; dbt; Looker; A/B Testing,3,2024-07-05,False,False,Active
JOB-0191,Growth Analyst,Seattle Children's,Remote,Remote,,,Communication; Power BI; Tableau,2,2024-11-10,False,False,Active
JOB-0192,Marketing Data Analyst,Amazon,"Redmond, WA",Remote,72000,92000,Excel; AWS; Looker; SQL,0,2024-08-18,False,False,Active
JOB-0193,Product Analyst,IQVIA,"Kirkland, WA",On-site,115000,130000,Statistics; Looker; Stakeholder Management; Machine Learning; BigQuery; Azure; Excel,1,2024-07-09,False,False,Active
JOB-0194,Associate Data Engineer,EY,"Seattle, WA",On-site,80000,105000,BigQuery; Spark; A/B Testing; GCP; Python,1,2024-09-02,False,False,Active
JOB-0195,Product Analyst,Boeing,"Kirkland, WA",Remote,65000,90000,Statistics; Power BI; Python,2,2024-11-09,False,False,Active
JOB-0196,Data Analyst I,Zillow,"Seattle, WA",Remote,,,Python; dbt; SQL,3,2024-08-24,False,False,Active
JOB-0197,Business Operations Analyst,T-Mobile,"Redmond, WA",Remote,72000,87000,GCP; Snowflake; Machine Learning; Python; AWS,1,2024-06-01,False,False,Active
JOB-0198,Marketing Data Analyst,Microsoft,Remote,On-site,115000,130000,Python; Machine Learning; Communication; Snowflake; GCP; Looker; Statistics,0,2023-04-27,False,False,Expired
JOB-0199,FP&A Analyst,Providence Health,"Seattle, WA",Hybrid,65000,90000,Spark; Python; R; Tableau; Statistics; BigQuery; Power BI,2,2024-09-07,False,False,Active
JOB-0200,Jr. Data Engineer,Outreach,"Kirkland, WA",On-site,115000,130000,Azure; Looker; Communication; Power BI; R; BigQuery; Excel,3,2024-12-26,False,False,Active
JOB-0201,Jr. Data Engineer,McKinsey,"Redmond, WA",On-site,80000,95000,Communication; AWS; Spark; R; Looker; Snowflake,1,2024-08-07,False,False,Active
JOB-0202,Operations Analyst,Microsoft,Remote,On-site,55000,70000,Communication; Tableau; R; GCP; Snowflake; Looker; Statistics,0,2024-07-21,True,False,Active
JOB-0203,FP&A Analyst,PwC,"Kirkland, WA",On-site,90000,105000,GCP; Communication; Machine Learning; Tableau,2,2024-08-17,False,False,Active
JOB-0204,Finance Analyst,Outreach,"Seattle, WA",Hybrid,100000,120000,Stakeholder Management; BigQuery; Communication,2,2024-11-23,False,False,Active
JOB-0205,Product Analyst,Seattle Children's,Remote,Remote,72000,87000,Looker; A/B Testing; Snowflake; AWS; GCP,1,2024-10-14,False,False,Active
JOB-0206,Associate Financial Analyst,Providence Health,Remote,Remote,80000,95000,R; AWS; dbt; SQL; Statistics,2,2024-11-11,False,False,Active
JOB-0207,Data Analyst I,Auth0,"Seattle, WA",Remote,,,Looker; Python; AWS,2,2024-06-16,False,False,Active
JOB-0208,Product Data Analyst,Starbucks,Remote,Remote,,,Excel; Stakeholder Management; Spark; Statistics; GCP; dbt,2,2024-10-26,False,False,Active
JOB-0209,"Analyst, Data",Seattle Children's,"Seattle, WA",Hybrid,65000,80000,BigQuery; Statistics; Python; Tableau; Communication; Azure,2,2024-08-14,False,True,Active
JOB-0210,BI Developer,Microsoft,"Seattle, WA",Remote,72000,92000,Communication; Excel; R; Azure,1,2024-09-11,True,False,Active
JOB-0211,Jr. Data Analyst,PwC,"Seattle, WA",On-site,65000,90000,Python; R; A/B Testing,1,2024-09-02,False,False,Active
JOB-0212,Data Analyst I,Auth0,Remote,Hybrid,90000,110000,Azure; R; Statistics; AWS; dbt,1,2024-10-06,False,False,Active
JOB-0213,Financial Analyst,Accenture,"Seattle, WA",On-site,65000,90000,dbt; GCP; AWS; Statistics,0,2024-07-04,False,False,Active
JOB-0214,Data Analyst,EY,Remote,Remote,100000,110000,Communication; Looker; R; Data Modeling,0,2024-10-02,False,False,Active
JOB-0215,Business Operations Analyst,Starbucks,"Kirkland, WA",Hybrid,100000,125000,R; Tableau; BigQuery,3,2024-08-22,False,False,Active
JOB-0216,"Analyst, Data",Microsoft,"Bellevue, WA",On-site,80000,95000,Communication; Machine Learning; Looker; Spark; Power BI; A/B Testing,3,2024-10-16,False,False,Active
JOB-0217,Data Scientist,Outreach,"Bellevue, WA",On-site,80000,90000,Azure; Python; dbt; Stakeholder Management; Statistics; Looker,1,2024-08-28,False,False,Active
JOB-0218,Operations Analyst,Expedia,"Bellevue, WA",Hybrid,80000,90000,Power BI; Looker; A/B Testing; Azure; BigQuery; R; AWS,1,2023-10-22,False,False,Expired
JOB-0219,Associate Data Analyst,Amazon,Remote,Remote,55000,80000,A/B Testing; Excel; Spark; R; Statistics; dbt; Machine Learning,2,2024-06-04,False,False,Active
JOB-0220,Business Intelligence Analyst,Amazon,"Kirkland, WA",Remote,115000,135000,Stakeholder Management; Tableau; Excel; Communication,1,2024-09-02,True,False,Active
JOB-0221,Associate Financial Analyst,Amazon,Remote,Hybrid,90000,105000,SQL; Python; Statistics; Excel; Azure; Stakeholder Management; AWS,2,2024-06-26,True,False,Active
JOB-0222,Business Intelligence Analyst,REI,"Seattle, WA",Hybrid,80000,100000,SQL; Tableau; Azure; dbt,2,2024-09-07,False,True,Active
JOB-0223,Associate Data Analyst,McKinsey,"Seattle, WA",Remote,100000,125000,Stakeholder Management; Power BI; SQL; AWS; Communication; Snowflake,2,2024-12-20,False,False,Active
JOB-0224,Marketing Analyst,McKinsey,"Kirkland, WA",On-site,55000,75000,Machine Learning; Data Modeling; Spark; Looker; Tableau; Communication,3,2024-10-24,False,False,Active
JOB-0225,Marketing Analyst,Auth0,"Seattle, WA",Remote,,,Stakeholder Management; BigQuery; SQL; Communication; Azure; GCP; Spark,1,2024-12-08,False,False,Active
JOB-0226,Jr. Data Analyst,Auth0,"Bellevue, WA",Hybrid,,,BigQuery; GCP; Excel; Snowflake,3,2024-12-17,False,False,Active
JOB-0227,Marketing Data Analyst,Accenture,"Seattle, WA",Hybrid,115000,135000,AWS; Power BI; Machine Learning; SQL; Python; dbt; Data Modeling,3,2024-12-18,False,False,Active
JOB-0228,Marketing Analyst,Providence Health,"Bellevue, WA",Hybrid,100000,125000,SQL; dbt; Data Modeling,1,2024-11-16,False,False,Active
JOB-0229,Digital Marketing Analyst,Zillow,"Redmond, WA",On-site,72000,92000,Data Modeling; R; Stakeholder Management; Tableau; Machine Learning; Communication,2,2024-06-25,False,False,Active
JOB-0230,Product Analyst,Amazon,Remote,Remote,,,GCP; Python; Data Modeling; Looker; AWS; Power BI,0,2024-09-12,False,False,Active
JOB-0231,Data Analyst,Outreach,"Kirkland, WA",On-site,55000,70000,Power BI; AWS; Azure; Communication; Statistics,0,2024-08-14,False,False,Active
JOB-0232,Ops Analyst,Seattle Children's,"Bellevue, WA",On-site,90000,115000,Communication; Looker; Azure; dbt; Snowflake; Spark,1,2024-06-06,False,False,Active
JOB-0233,Data Scientist I,PwC,"Redmond, WA",Hybrid,,,Communication; A/B Testing; Azure; GCP; Spark; Snowflake; Power BI,2,2024-07-25,False,False,Active
JOB-0234,FP&A Analyst,Zillow,"Bellevue, WA",On-site,72000,82000,Power BI; Data Modeling; Snowflake; Azure; Statistics; Python; Excel,1,2024-09-03,False,False,Active
JOB-0235,Growth Analyst,Providence Health,Remote,Remote,,,Excel; Power BI; R; Data Modeling,2,2024-06-03,False,False,Active
JOB-0236,Associate Data Analyst,Deloitte,"Redmond, WA",Hybrid,100000,120000,dbt; Machine Learning; R; Spark; Power BI,2,2024-12-01,True,False,Active
JOB-0237,Associate Product Analyst,Providence Health,"Bellevue, WA",Remote,65000,90000,BigQuery; Statistics; Power BI; Spark; Machine Learning; SQL,1,2024-08-28,False,False,Active
JOB-0238,Associate Data Engineer,Convoy,Remote,Hybrid,,,SQL; Excel; GCP; AWS; dbt,0,2024-08-01,False,False,Active
JOB-0239,Ops Analyst,Tableau,"Kirkland, WA",Remote,115000,125000,A/B Testing; BigQuery; Looker; Spark,2,2023-05-14,False,False,Expired
JOB-0240,Jr. Data Analyst,Providence Health,"Bellevue, WA",Hybrid,,,Statistics; SQL; Tableau; Python; AWS,3,2023-10-19,False,False,Expired
JOB-0241,Product Analyst,Expedia,"Redmond, WA",Remote,90000,100000,Machine Learning; Statistics; Snowflake; Communication; Stakeholder Management,2,2024-06-04,False,False,Active
JOB-0242,"Analyst, Data",Highspot,"Seattle, WA",Hybrid,,,dbt; Stakeholder Management; AWS,2,2024-10-23,False,False,Active
JOB-0243,Business Intelligence Developer,T-Mobile,"Bellevue, WA",Remote,65000,80000,Power BI; Stakeholder Management; AWS; Data Modeling; R; Excel; Statistics,2,2024-09-22,False,False,Active
JOB-0244,Product Analyst,Remitly,"Bellevue, WA",Hybrid,115000,140000,R; Tableau; Stakeholder Management; Statistics; Snowflake; Spark,2,2024-07-02,False,False,Active
JOB-0245,Digital Marketing Analyst,Providence Health,"Seattle, WA",Remote,90000,110000,Excel; R; Tableau,2,2024-12-25,False,False,Active
JOB-0246,"Analyst, Data",Boeing,"Redmond, WA",Remote,,,AWS; Power BI; Statistics; Azure; BigQuery; Excel,0,2024-06-20,False,False,Active
JOB-0247,BI Developer,Seattle Children's,"Bellevue, WA",Hybrid,,,Snowflake; Python; Communication; Looker; Power BI,2,2024-10-02,False,False,Active
JOB-0248,Associate Data Scientist,Costco,Remote,Remote,80000,90000,Communication; Looker; GCP; BigQuery; Spark; SQL; Stakeholder Management,0,2024-10-26,False,False,Active
JOB-0249,Business Intelligence Developer,Microsoft,Remote,Remote,,,BigQuery; Statistics; AWS; Python; Snowflake,2,2023-09-22,False,False,Expired
JOB-0250,Data Analyst,Highspot,"Kirkland, WA",Hybrid,115000,125000,R; GCP; Machine Learning; BigQuery,3,2024-09-26,False,False,Active
JOB-0251,BI Analyst,IQVIA,"Bellevue, WA",Hybrid,,,Spark; Power BI; Communication; Azure; dbt; R; Excel,1,2024-08-01,False,False,Active
JOB-0252,Marketing Data Analyst,Microsoft,"Redmond, WA",Remote,,,Tableau; Data Modeling; Looker; Azure; A/B Testing,1,2024-06-13,False,False,Active
JOB-0253,Finance Analyst,Expedia,"Kirkland, WA",On-site,100000,125000,AWS; Excel; Azure; Machine Learning,0,2024-11-28,False,False,Active
JOB-0254,Jr. Data Analyst,Microsoft,"Kirkland, WA",Remote,100000,115000,Snowflake; Spark; BigQuery; Machine Learning; Azure,1,2023-04-12,False,False,Expired
JOB-0255,Finance Analyst,Microsoft,"Seattle, WA",Remote,,,Stakeholder Management; Python; SQL; R,1,2024-12-23,True,False,Active
JOB-0256,Jr. Data Engineer,Microsoft,"Bellevue, WA",On-site,,,Data Modeling; Excel; Communication; Power BI; Statistics,3,2024-11-01,False,False,Active
JOB-0257,Product Analyst,Deloitte,"Kirkland, WA",Hybrid,,,Power BI; dbt; Statistics; Stakeholder Management; A/B Testing,0,2024-10-28,True,False,Active
JOB-0258,Associate Data Engineer,EY,Remote,Hybrid,100000,120000,Looker; R; Excel; Power BI; BigQuery; Spark; Data Modeling,3,2024-12-15,False,False,Active
JOB-0259,Analytics Engineer,Providence Health,Remote,On-site,,,Power BI; Python; Data Modeling; Excel; SQL; dbt; Spark,2,2024-06-13,False,False,Active
JOB-0260,Business Intelligence Developer,Outreach,"Redmond, WA",On-site,80000,100000,AWS; Tableau; A/B Testing; GCP; dbt; Snowflake,1,2024-11-09,False,True,Active
JOB-0261,Business Intelligence Developer,Microsoft,"Seattle, WA",Hybrid,72000,87000,Looker; SQL; Azure; dbt; R,2,2024-11-22,True,False,Active
JOB-0262,Jr. Data Engineer,Providence Health,"Redmond, WA",Remote,80000,95000,Tableau; Statistics; GCP,2,2024-07-02,False,False,Active
JOB-0263,Associate Data Analyst,KPMG,"Redmond, WA",Remote,72000,92000,Tableau; SQL; Machine Learning; Power BI,1,2024-11-08,False,False,Active
JOB-0264,Business Intelligence Developer,Outreach,"Redmond, WA",Hybrid,55000,80000,Communication; Data Modeling; Stakeholder Management; GCP,2,2024-07-19,False,False,Active
JOB-0265,Data Scientist,Microsoft,"Redmond, WA",Remote,,,Looker; dbt; GCP; Excel; Data Modeling,1,2024-07-17,False,False,Active
JOB-0266,Digital Marketing Analyst,Costco,"Kirkland, WA",On-site,,,Communication; Looker; Power BI; Tableau; dbt; Python; Statistics,3,2024-08-25,False,False,Active
JOB-0267,Growth Analyst,Deloitte,Remote,On-site,115000,125000,Communication; Stakeholder Management; Snowflake; Statistics; SQL; GCP; Azure,2,2024-07-03,False,False,Active
