posting_id,title,company,location,work_type,salary_min,salary_max,required_skills,experience_years,posted_date,uw_partnership,is_duplicate_flag,status
JOB-0268,FP&A Analyst,PwC,"Kirkland, WA",Hybrid,,,dbt; Python; Tableau; Power BI; Machine Learning,3,2024-09-05,True,False,Active
JOB-0269,Associate Product Analyst,McKinsey,"Redmond, WA",On-site,,,Data Modeling; Machine Learning; A/B Testing; Looker; SQL; Stakeholder Management; Snowflake,0,2024-10-06,False,True,Active
JOB-0270,Associate Product Analyst,Expedia,"Kirkland, WA",Remote,100000,120000,Stakeholder Management; Machine Learning; Azure,2,2024-10-28,False,False,Active
JOB-0271,Finance Analyst,Seattle Children's,"Redmond, WA",Hybrid,100000,110000,AWS; Communication; Data Modeling; Machine Learning; Excel; A/B Testing; Snowflake,3,2024-11-21,False,False,Active
JOB-0272,Associate Product Analyst,Boeing,Remote,Hybrid,65000,80000,Power BI; Spark; R; dbt; GCP,1,2024-06-06,True,False,Active
JOB-0273,Digital Marketing Analyst,Amazon,"Seattle, WA",On-site,,,SQL; Excel; AWS,1,2024-08-21,False,False,Active
JOB-0274,Analytics Engineer,Deloitte,"Bellevue, WA",On-site,65000,80000,dbt; Tableau; A/B Testing; Machine Learning; Excel; Looker; Snowflake,2,2024-10-18,False,False,Active
JOB-0275,Business Intelligence Analyst,McKinsey,Remote,Remote,100000,110000,SQL; Data Modeling; Python; Power BI; Communication; Statistics,2,2024-06-16,False,False,Active
JOB-0276,Marketing Data Analyst,Remitly,"Seattle, WA",On-site,90000,110000,Tableau; R; Data Modeling; Snowflake,1,2024-06-27,False,True,Active
JOB-0277,Growth Analyst,Costco,"Bellevue, WA",Remote,,,Snowflake; SQL; A/B Testing; Power BI; Excel,0,2024-06-10,False,False,Active
JOB-0278,Analytics Engineer,McKinsey,"Kirkland, WA",On-site,115000,125000,SQL; Spark; R,3,2024-10-13,False,False,Active
JOB-0279,Associate Data Analyst,Deloitte,"Redmond, WA",Remote,80000,90000,Tableau; Statistics; dbt; Looker; Data Modeling,2,2024-07-16,True,False,Active
JOB-0280,Associate Financial Analyst,Starbucks,Remote,On-site,90000,115000,Power BI; Machine Learning; Communication; Tableau,1,2024-06-09,False,False,Active
JOB-0281,Marketing Data Analyst,Outreach,"Bellevue, WA",Remote,100000,115000,Tableau; Excel; A/B Testing; Power BI,2,2024-10-05,False,False,Active
JOB-0282,"Analyst, Data",Zillow,"Bellevue, WA",Remote,115000,125000,Communication; Azure; Looker; Power BI,3,2024-07-01,False,False,Active
JOB-0283,Growth Analyst,Accenture,"Seattle, WA",On-site,115000,140000,A/B Testing; Statistics; Python; GCP,3,2024-12-15,False,False,Active
JOB-0284,Product Data Analyst,Tableau,"Bellevue, WA",Remote,115000,130000,Azure; Tableau; Power BI; AWS,2,2024-06-20,False,False,Active
JOB-0285,Analytics Engineer,Costco,"Redmond, WA",On-site,,,Spark; Looker; Data Modeling,1,2024-10-12,False,False,Active
JOB-0286,Data Engineer,Highspot,"Seattle, WA",Hybrid,72000,92000,Tableau; Python; BigQuery; AWS; Communication,1,2024-11-26,False,False,Active
JOB-0287,FP&A Analyst,Seattle Children's,"Seattle, WA",Hybrid,,,BigQuery; Statistics; Snowflake; R; Excel; SQL,3,2024-08-26,False,False,Active
JOB-0288,Marketing Data Analyst,Deloitte,"Redmond, WA",On-site,80000,105000,Tableau; A/B Testing; Stakeholder Management,0,2024-11-22,False,False,Active
JOB-0289,Finance Analyst,Providence Health,"Bellevue, WA",On-site,80000,90000,Machine Learning; Excel; A/B Testing; R; Snowflake; dbt; Azure,2,2024-11-14,False,False,Active
JOB-0290,Data Scientist I,Seattle Children's,Remote,Hybrid,,,Excel; Snowflake; A/B Testing; dbt; Spark,2,2024-08-05,False,False,Active
JOB-0291,Business Operations Analyst,Zillow,"Bellevue, WA",Hybrid,72000,92000,Communication; GCP; Python; Machine Learning; BigQuery; SQL,3,2024-07-12,False,False,Active
JOB-0292,Ops Analyst,KPMG,Remote,Hybrid,72000,97000,Data Modeling; GCP; Statistics; R; Spark; BigQuery; A/B Testing,2,2024-11-05,False,False,Active
JOB-0293,Ops Analyst,PwC,"Redmond, WA",Hybrid,115000,125000,SQL; dbt; Excel; Power BI; Data Modeling; Statistics; GCP,2,2024-07-01,False,False,Active
JOB-0294,BI Analyst,Microsoft,Remote,On-site,,,Stakeholder Management; BigQuery; Excel,1,2024-09-07,True,False,Active
JOB-0295,Data Scientist I,Accenture,Remote,Hybrid,100000,120000,Machine Learning; A/B Testing; Python,0,2024-08-12,False,False,Active
JOB-0296,Operations Analyst,IQVIA,"Kirkland, WA",Hybrid,90000,100000,Looker; Python; BigQuery; AWS; Stakeholder Management; Azure,2,2024-07-02,False,False,Active
JOB-0297,Data Engineer,Starbucks,"Bellevue, WA",Remote,65000,90000,Tableau; Azure; Communication; Data Modeling; Machine Learning; Looker,1,2023-12-07,False,False,Expired
JOB-0298,Business Intelligence Developer,Starbucks,"Bellevue, WA",On-site,80000,95000,AWS; Spark; Stakeholder Management; Tableau; A/B Testing; Python,1,2024-07-18,False,False,Active
JOB-0299,Finance Analyst,Expedia,"Kirkland, WA",On-site,55000,70000,GCP; BigQuery; dbt; Excel; SQL; Azure; Spark,1,2024-09-15,False,False,Active
JOB-0300,Data Analyst,Starbucks,"Redmond, WA",Remote,80000,100000,AWS; A/B Testing; Spark,2,2023-03-06,False,False,Expired
JOB-0301,Digital Marketing Analyst,IQVIA,Remote,Hybrid,55000,80000,Azure; AWS; Statistics; Data Modeling,0,2024-06-03,False,False,Active
JOB-0302,Financial Analyst,PwC,"Kirkland, WA",On-site,,,Data Modeling; BigQuery; AWS; Statistics; Communication; Snowflake; Looker,1,2024-10-22,True,False,Active
JOB-0303,Growth Analyst,Nordstrom,"Bellevue, WA",Hybrid,,,GCP; dbt; Stakeholder Management; A/B Testing; Machine Learning; Communication; Data Modeling,1,2024-10-11,False,False,Active
JOB-0304,Marketing Data Analyst,T-Mobile,"Kirkland, WA",Remote,55000,80000,Machine Learning; R; Tableau; Data Modeling; Statistics,2,2024-11-07,False,False,Active
JOB-0305,Growth Analyst,REI,"Seattle, WA",Hybrid,,,Python; Stakeholder Management; Machine Learning; Data Modeling,0,2024-06-25,False,False,Active
JOB-0306,Marketing Data Analyst,Remitly,"Redmond, WA",On-site,90000,105000,Communication; BigQuery; SQL; Power BI; Python,0,2024-08-26,False,False,Active
JOB-0307,Data Engineer,Nordstrom,"Redmond, WA",Remote,80000,100000,Data Modeling; A/B Testing; R; dbt; Statistics,1,2024-12-12,False,False,Active
JOB-0308,Product Analyst,Deloitte,Remote,On-site,,,dbt; Data Modeling; Azure; Communication,1,2024-10-18,True,False,Active
JOB-0309,Jr. Data Scientist,Remitly,Remote,Remote,,,Excel; dbt; GCP,2,2024-10-21,False,False,Active
JOB-0310,Associate Data Scientist,Auth0,"Bellevue, WA",Hybrid,115000,140000,SQL; Python; Looker; GCP,0,2024-12-09,False,False,Active
JOB-0311,Ops Analyst,Microsoft,Remote,Remote,,,Data Modeling; SQL; GCP,2,2024-12-15,True,False,Active
JOB-0312,Product Data Analyst,Expedia,"Kirkland, WA",Hybrid,115000,130000,Spark; Snowflake; Machine Learning; Tableau,3,2024-11-11,False,False,Active
JOB-0313,Business Intelligence Developer,Tableau,"Seattle, WA",On-site,55000,70000,dbt; Tableau; Azure,1,2024-07-21,False,False,Active
JOB-0314,Jr. Data Scientist,Boeing,"Kirkland, WA",Hybrid,55000,75000,GCP; Data Modeling; Tableau; Machine Learning; Snowflake; dbt; Stakeholder Management,2,2023-11-04,False,False,Expired
JOB-0315,Marketing Analyst,T-Mobile,"Seattle, WA",Hybrid,90000,115000,BigQuery; Communication; Statistics; Excel; AWS; Python; Tableau,3,2024-08-06,False,False,Active
JOB-0316,Business Operations Analyst,Microsoft,"Redmond, WA",Hybrid,80000,100000,Python; Data Modeling; Looker,1,2024-12-26,False,False,Active
JOB-0317,Jr. Data Analyst,Starbucks,"Bellevue, WA",Remote,,,Spark; R; Communication,1,2024-06-15,False,False,Active
JOB-0318,Associate Data Engineer,Outreach,"Seattle, WA",On-site,100000,110000,BigQuery; GCP; Azure; Tableau; R; Communication; Power BI,1,2024-08-18,False,False,Active
JOB-0319,Associate Financial Analyst,Boeing,"Bellevue, WA",Remote,72000,92000,Power BI; Stakeholder Management; Communication; BigQuery; Statistics,3,2024-06-25,False,False,Active
JOB-0320,Associate Data Analyst,Highspot,"Bellevue, WA",Hybrid,,,Looker; A/B Testing; Spark; Azure; Power BI,3,2024-06-21,False,False,Active
JOB-0321,Jr. Data Engineer,Providence Health,"Seattle, WA",Remote,72000,92000,Stakeholder Management; Azure; dbt,3,2024-11-04,False,False,Active
JOB-0322,Product Analyst,Zillow,Remote,Hybrid,,,BigQuery; SQL; Stakeholder Management; Statistics; Snowflake; AWS; R,1,2024-12-13,False,False,Active
JOB-0323,Product Data Analyst,T-Mobile,"Kirkland, WA",Remote,55000,70000,GCP; Looker; AWS,0,2024-08-15,False,False,Active
JOB-0324,Marketing Analyst,Amazon,"Seattle, WA",On-site,80000,95000,Stakeholder Management; A/B Testing; Communication; Azure,1,2024-10-09,True,False,Active
JOB-0325,Product Analyst,REI,"Bellevue, WA",On-site,115000,135000,Python; Excel; dbt; Tableau; Spark; GCP,1,2024-07-20,False,False,Active
JOB-0326,Analytics Engineer,PwC,"Redmond, WA",Hybrid,55000,80000,SQL; A/B Testing; R; Excel,0,2024-07-03,False,False,Active
JOB-0327,Jr. Data Analyst,Convoy,"Seattle, WA",Remote,,,Stakeholder Management; Excel; GCP; Statistics; Power BI; Azure; Communication,1,2024-06-22,False,False,Active
JOB-0328,Product Data Analyst,Accenture,"Redmond, WA",Remote,55000,70000,Looker; AWS; GCP; SQL; Statistics; BigQuery; Python,1,2024-07-11,False,False,Active
JOB-0329,Marketing Analyst,Seattle Children's,"Bellevue, WA",Hybrid,65000,75000,A/B Testing; SQL; Statistics,1,2024-10-22,False,False,Active
JOB-0330,Product Data Analyst,Expedia,"Seattle, WA",Remote,,,GCP; Stakeholder Management; A/B Testing; Spark; Power BI,1,2024-10-03,False,False,Active
JOB-0331,Jr. Data Engineer,T-Mobile,"Bellevue, WA",Hybrid,,,Stakeholder Management; Python; A/B Testing,1,2023-01-08,False,False,Expired
JOB-0332,Growth Analyst,Highspot,"Redmond, WA",On-site,,,Stakeholder Management; Excel; GCP,2,2024-07-06,False,False,Active
JOB-0333,Financial Analyst,Boeing,"Bellevue, WA",Remote,,,Excel; Python; Looker; Power BI; Communication; Snowflake,1,2024-07-17,False,False,Active
JOB-0334,Business Operations Analyst,Convoy,"Kirkland, WA",Remote,55000,70000,Power BI; SQL; Azure; Statistics; R; Data Modeling; AWS,1,2024-10-28,False,False,Active
JOB-0335,Finance Analyst,Boeing,"Redmond, WA",Hybrid,72000,92000,Statistics; Azure; BigQuery; A/B Testing; Looker; Power BI,3,2024-08-20,True,False,Active
JOB-0336,FP&A Analyst,Convoy,"Seattle, WA",On-site,55000,75000,dbt; Snowflake; AWS; GCP,1,2024-06-21,False,False,Active
JOB-0337,Financial Analyst,Nordstrom,Remote,On-site,72000,97000,Communication; dbt; Power BI; Snowflake; BigQuery; Tableau; Stakeholder Management,1,2024-09-05,False,True,Active
JOB-0338,Analytics Engineer,Outreach,"Kirkland, WA",Hybrid,,,Data Modeling; Machine Learning; Azure; Statistics; AWS,0,2024-08-14,False,False,Active
JOB-0339,Business Intelligence Developer,Boeing,"Kirkland, WA",Remote,80000,90000,Statistics; Spark; R; Excel,0,2024-06-22,True,False,Active
JOB-0340,Operations Analyst,Accenture,"Redmond, WA",Remote,,,Spark; Excel; R; Python; Data Modeling,2,2024-08-16,False,False,Active
JOB-0341,Financial Analyst,T-Mobile,"Kirkland, WA",Remote,65000,75000,Power BI; Machine Learning; Snowflake; BigQuery; Azure,2,2024-07-02,False,False,Active
JOB-0342,FP&A Analyst,REI,"Seattle, WA",Remote,65000,85000,Data Modeling; Statistics; Communication; Python,1,2024-10-22,False,False,Active
JOB-0343,Jr. Data Analyst,McKinsey,Remote,Remote,,,Python; A/B Testing; Stakeholder Management; GCP,0,2024-10-20,False,False,Active
JOB-0344,Data Engineer,Zillow,Remote,On-site,65000,80000,Azure; Machine Learning; R; Looker; Tableau,0,2024-11-11,False,False,Active
JOB-0345,Analytics Engineer,Highspot,"Kirkland, WA",Remote,65000,75000,Power BI; Data Modeling; Machine Learning; Python; Excel; Stakeholder Management; Spark,1,2024-07-07,False,False,Active
JOB-0346,Associate Product Analyst,T-Mobile,"Bellevue, WA",On-site,72000,87000,BigQuery; Spark; Data Modeling; Tableau; Looker; Snowflake,2,2024-08-25,False,False,Active
JOB-0347,Data Engineer,Convoy,"Bellevue, WA",Remote,80000,90000,SQL; GCP; R; dbt; Power BI; Data Modeling; Communication,2,2024-12-21,False,False,Active
JOB-0348,Product Data Analyst,Microsoft,Remote,Hybrid,,,dbt; Communication; Looker; Python; GCP; Power BI,3,2024-10-19,True,False,Active
JOB-0349,Associate Product Analyst,McKinsey,"Bellevue, WA",Hybrid,80000,90000,Data Modeling; SQL; Stakeholder Management; Machine Learning; Tableau,2,2024-10-14,False,False,Active
JOB-0350,Marketing Data Analyst,Amazon,"Kirkland, WA",Hybrid,80000,90000,Power BI; AWS; BigQuery; Looker; Spark; Stakeholder Management; Statistics,3,2024-08-05,True,False,Active
JOB-0351,Jr. Data Engineer,Auth0,"Seattle, WA",Hybrid,115000,140000,Azure; AWS; Data Modeling; Communication; Snowflake,1,2023-01-11,False,False,Expired
JOB-0352,Jr. Data Scientist,Outreach,Remote,On-site,90000,110000,A/B Testing; Snowflake; Data Modeling; Stakeholder Management; dbt; Spark; Statistics,1,2024-08-04,False,False,Active
JOB-0353,Data Analyst,Amazon,"Kirkland, WA",Remote,65000,85000,Azure; SQL; Excel; Looker; R,2,2024-10-20,False,False,Active
JOB-0354,Jr. Data Scientist,Auth0,"Kirkland, WA",Remote,,,Snowflake; Looker; Communication,2,2023-11-26,False,False,Expired
JOB-0355,Growth Analyst,Amazon,"Kirkland, WA",Remote,,,AWS; Looker; Snowflake; R; GCP; Power BI; dbt,1,2024-10-15,False,False,Active
JOB-0356,Financial Analyst,Zillow,"Kirkland, WA",Remote,,,Spark; SQL; Machine Learning; Communication,2,2024-07-25,False,False,Active
JOB-0357,Data Scientist,Outreach,Remote,Hybrid,90000,100000,Data Modeling; Statistics; AWS; Machine Learning; Power BI; Python; Communication,1,2024-10-21,False,True,Active
JOB-0358,Jr. Data Scientist,Zillow,"Bellevue, WA",Remote,,,Azure; Tableau; GCP; R; Python; Snowflake,2,2023-12-11,False,False,Expired
JOB-0359,Product Analyst,Zillow,"Bellevue, WA",Hybrid,115000,130000,Snowflake; Data Modeling; dbt,1,2024-09-03,False,False,Active
JOB-0360,Associate Data Scientist,EY,"Seattle, WA",Remote,55000,75000,GCP; Python; Data Modeling; Machine Learning; Excel; dbt; Statistics,1,2024-12-05,False,False,Active
JOB-0361,Marketing Data Analyst,IQVIA,"Bellevue, WA",Hybrid,100000,115000,Data Modeling; R; BigQuery; Looker; Python; SQL; Power BI,1,2024-08-28,False,False,Active
JOB-0362,Associate Data Scientist,IQVIA,"Redmond, WA",On-site,,,GCP; Snowflake; Excel; Spark,3,2024-06-12,False,False,Active
JOB-0363,Jr. Data Scientist,Starbucks,"Redmond, WA",Remote,90000,105000,Tableau; Looker; Excel; Spark,3,2024-09-06,False,False,Active
JOB-0364,Financial Analyst,Outreach,"Kirkland, WA",Remote,72000,82000,A/B Testing; GCP; Looker,1,2023-03-22,False,False,Expired
JOB-0365,Jr. Data Scientist,Amazon,"Seattle, WA",Hybrid,115000,135000,BigQuery; Data Modeling; Stakeholder Management,2,2024-09-26,True,False,Active
JOB-0366,Business Operations Analyst,Auth0,"Seattle, WA",Hybrid,90000,110000,Power BI; Data Modeling; AWS; SQL; Stakeholder Management,2,2024-09-20,False,False,Active
JOB-0367,Data Engineer,Microsoft,"Kirkland, WA",Hybrid,115000,140000,Tableau; Stakeholder Management; AWS; BigQuery; Spark; Data Modeling; dbt,1,2024-10-13,False,False,Active
JOB-0368,Associate Data Analyst,Zillow,"Redmond, WA",Hybrid,,,Snowflake; dbt; SQL,2,2024-11-19,False,False,Active
JOB-0369,Operations Analyst,Remitly,"Kirkland, WA",On-site,55000,70000,Machine Learning; Azure; Excel; Communication; SQL; BigQuery,0,2024-12-02,False,False,Active
JOB-0370,FP&A Analyst,Tableau,"Kirkland, WA",On-site,,,Snowflake; Communication; Machine Learning; Stakeholder Management; Power BI; dbt,1,2024-12-23,False,False,Active
JOB-0371,Data Analyst,Microsoft,"Bellevue, WA",Remote,65000,85000,Statistics; Power BI; Snowflake; Python; A/B Testing; SQL,1,2024-12-25,True,False,Active
JOB-0372,Associate Financial Analyst,Auth0,"Seattle, WA",On-site,,,Communication; BigQuery; A/B Testing; Data Modeling; Power BI; Tableau,1,2024-09-13,False,False,Active
JOB-0373,Product Data Analyst,Accenture,"Seattle, WA",On-site,100000,125000,Tableau; AWS; Statistics; dbt; R,1,2024-06-23,False,False,Active
JOB-0374,Business Operations Analyst,Providence Health,"Seattle, WA",On-site,55000,65000,GCP; Power BI; Stakeholder Management; R,0,2024-06-04,False,False,Active
JOB-0375,"Analyst, Data",Starbucks,"Seattle, WA",Hybrid,100000,115000,R; Spark; BigQuery; Stakeholder Management; Tableau,2,2024-11-03,False,False,Active
JOB-0376,Marketing Analyst,Auth0,"Seattle, WA",Hybrid,,,Spark; Power BI; SQL,2,2024-06-10,False,False,Active
JOB-0377,"Analyst, Data",Amazon,"Kirkland, WA",On-site,,,Machine Learning; Power BI; Azure; Data Modeling; Looker; SQL; dbt,2,2024-09-28,False,False,Active
JOB-0378,"Analyst, Data",Tableau,"Redmond, WA",Hybrid,65000,75000,Data Modeling; Power BI; Communication; Spark; AWS; Looker,2,2024-06-08,False,False,Active
JOB-0379,Associate Data Engineer,Expedia,"Redmond, WA",Remote,115000,140000,BigQuery; Snowflake; Data Modeling; AWS; GCP; R; Statistics,0,2024-09-27,False,False,Active
JOB-0380,Jr. Data Analyst,Convoy,"Seattle, WA",On-site,115000,125000,Communication; Python; Machine Learning; Power BI,0,2024-10-08,False,False,Active
JOB-0381,Data Analyst,Zillow,"Kirkland, WA",On-site,,,A/B Testing; Snowflake; Communication,1,2024-12-22,False,False,Active
JOB-0382,Data Analyst,Seattle Children's,"Redmond, WA",Remote,115000,135000,A/B Testing; Spark; Python; Power BI; Snowflake; Data Modeling,3,2024-07-15,False,False,Active
JOB-0383,BI Developer,Amazon,"Kirkland, WA",Remote,100000,110000,A/B Testing; Azure; Spark; Machine Learning; BigQuery; dbt,2,2024-09-03,True,False,Active
JOB-0384,"Analyst, Data",EY,"Redmond, WA",Remote,90000,100000,GCP; dbt; SQL; Power BI; Excel; Looker; Python,2,2024-09-09,False,False,Active
JOB-0385,BI Analyst,Zillow,Remote,Remote,,,R; GCP; Data Modeling; Communication,1,2024-09-03,False,False,Active
JOB-0386,BI Analyst,IQVIA,Remote,Remote,,,SQL; A/B Testing; Machine Learning; dbt; Azure,1,2024-08-16,False,False,Active
JOB-0387,Jr. Data Scientist,Starbucks,"Bellevue, WA",Hybrid,90000,110000,Snowflake; Excel; AWS; Looker,1,2024-10-09,False,False,Active
JOB-0388,Business Operations Analyst,IQVIA,"Kirkland, WA",Remote,,,BigQuery; Communication; A/B Testing; Power BI,1,2024-10-10,False,False,Active
JOB-0389,Finance Analyst,Deloitte,"Seattle, WA",Hybrid,55000,65000,Snowflake; Excel; R; A/B Testing; Communication; Data Modeling,1,2024-10-18,False,False,Active
JOB-0390,Product Data Analyst,Expedia,"Bellevue, WA",Remote,100000,125000,Python; A/B Testing; Machine Learning; dbt; Spark,0,2024-12-14,False,False,Active
JOB-0391,Finance Analyst,McKinsey,"Kirkland, WA",Hybrid,90000,115000,Azure; Snowflake; Looker; AWS; Data Modeling; Spark; BigQuery,1,2023-04-19,False,False,Expired
JOB-0392,Business Intelligence Developer,Accenture,"Kirkland, WA",Hybrid,72000,82000,Stakeholder Management; Tableau; Excel; A/B Testing; Azure; Looker; Spark,1,2024-10-25,False,False,Active
JOB-0393,Jr. Data Engineer,Auth0,"Bellevue, WA",On-site,,,Data Modeling; GCP; Azure,0,2023-06-03,False,False,Expired
JOB-0394,Ops Analyst,Starbucks,"Kirkland, WA",Hybrid,72000,87000,BigQuery; Machine Learning; Azure; R; dbt; Stakeholder Management; GCP,2,2024-08-07,False,False,Active
JOB-0395,BI Developer,McKinsey,"Redmond, WA",Hybrid,55000,80000,AWS; R; GCP; Statistics; BigQuery; A/B Testing; Communication,3,2024-06-13,False,False,Active
JOB-0396,Associate Data Analyst,Outreach,"Redmond, WA",On-site,65000,80000,GCP; R; Communication; Stakeholder Management; BigQuery; Machine Learning; Azure,3,2024-09-27,False,False,Active
JOB-0397,Data Scientist I,Outreach,"Kirkland, WA",On-site,55000,70000,Snowflake; Azure; Statistics,0,2024-11-17,False,False,Active
JOB-0398,Associate Data Analyst,Auth0,"Seattle, WA",On-site,65000,90000,Python; Spark; Stakeholder Management; Tableau; Excel; Power BI; SQL,1,2024-10-21,False,False,Active
JOB-0399,Ops Analyst,Expedia,"Seattle, WA",On-site,65000,90000,Excel; Communication; GCP; A/B Testing; AWS,2,2024-06-06,False,False,Active
JOB-0400,Digital Marketing Analyst,EY,"Seattle, WA",On-site,90000,115000,Python; Power BI; Snowflake; Azure,0,2024-12-15,False,False,Active
